"id","eventTime","serverId","map","playerId","actionId","bonus"
1299935,"2023-10-12 11:17:09",4,ctf_crasher,67668,2,1
1299936,"2023-10-12 11:17:09",4,ctf_crasher,256,2,1
1299937,"2023-10-12 11:17:09",4,ctf_crasher,52846,2,1
1299938,"2023-10-12 11:17:09",4,ctf_crasher,223,2,1
1299939,"2023-10-12 11:17:09",4,ctf_crasher,2,2,1
1299940,"2023-10-12 11:17:09",4,ctf_crasher,70988,2,1
1299941,"2023-10-12 11:20:12",4,ctf_crasher,67668,2,1
1299942,"2023-10-12 11:20:12",4,ctf_crasher,256,2,1
1299943,"2023-10-12 11:20:12",4,ctf_crasher,52846,2,1
1299944,"2023-10-12 11:20:12",4,ctf_crasher,223,2,1
1299945,"2023-10-12 11:20:12",4,ctf_crasher,70988,2,1
1299946,"2023-10-12 11:20:12",4,ctf_crasher,2,2,1
1299947,"2023-10-12 11:21:54",4,ctf_crasher,81665,2,1
1299948,"2023-10-12 11:21:54",4,ctf_crasher,78482,2,1
1299949,"2023-10-12 11:21:54",4,ctf_crasher,10345,2,1
1299950,"2023-10-12 11:21:54",4,ctf_crasher,2,2,1
1299951,"2023-10-12 11:21:54",4,ctf_crasher,9434,2,1
1299952,"2023-10-12 11:21:54",4,ctf_crasher,72861,2,1
1299953,"2023-10-12 11:23:22",4,ctf_crasher,72861,2,1
1299954,"2023-10-12 11:23:22",4,ctf_crasher,9434,2,1
1299955,"2023-10-12 11:23:22",4,ctf_crasher,2,2,1
1299956,"2023-10-12 11:23:22",4,ctf_crasher,10345,2,1
1299957,"2023-10-12 11:23:22",4,ctf_crasher,81665,2,1
1299958,"2023-10-12 11:23:22",4,ctf_crasher,78482,2,1
1299959,"2023-10-12 11:24:39",4,ctf_crasher,2,2,1
1299960,"2023-10-12 11:24:39",4,ctf_crasher,9434,2,1
1299961,"2023-10-12 11:24:39",4,ctf_crasher,72861,2,1
1299962,"2023-10-12 11:24:39",4,ctf_crasher,81665,2,1
1299963,"2023-10-12 11:24:39",4,ctf_crasher,78482,2,1
1299964,"2023-10-12 11:24:39",4,ctf_crasher,10345,2,1
1299965,"2023-10-12 11:24:42",4,ctf_crasher,81665,22,50
1299966,"2023-10-12 11:24:42",4,ctf_crasher,78482,22,50
1299967,"2023-10-12 11:24:42",4,ctf_crasher,10345,22,50
1299968,"2023-10-12 11:24:42",4,ctf_crasher,2,22,50
1299969,"2023-10-12 11:24:42",4,ctf_crasher,9434,22,50
1299970,"2023-10-12 11:24:42",4,ctf_crasher,72861,22,50
1299971,"2023-10-12 11:27:09",4,ctf_crasher,78482,2,1
1299972,"2023-10-12 11:27:09",4,ctf_crasher,81665,2,1
1299973,"2023-10-12 11:27:09",4,ctf_crasher,10345,2,1
1299974,"2023-10-12 11:27:09",4,ctf_crasher,2,2,1
1299975,"2023-10-12 11:27:09",4,ctf_crasher,9434,2,1
1299976,"2023-10-12 11:27:09",4,ctf_crasher,72861,2,1
1299977,"2023-10-12 11:31:44",4,ctf_crasher,78482,2,1
1299978,"2023-10-12 11:31:44",4,ctf_crasher,9434,2,1
1299979,"2023-10-12 11:31:44",4,ctf_crasher,2,2,1
1299980,"2023-10-12 11:31:44",4,ctf_crasher,10345,2,1
1299981,"2023-10-12 11:31:44",4,ctf_crasher,81665,2,1
1299982,"2023-10-12 11:32:59",4,ctf_crasher,70988,2,1
1299983,"2023-10-12 11:32:59",4,ctf_crasher,256,2,1
1299984,"2023-10-12 11:32:59",4,ctf_crasher,52846,2,1
1299985,"2023-10-12 11:32:59",4,ctf_crasher,71017,2,1
1299986,"2023-10-12 11:32:59",4,ctf_crasher,67668,2,1
1299987,"2023-10-12 11:32:59",4,ctf_crasher,225,2,1
1299988,"2023-10-12 11:32:59",4,ctf_crasher,223,2,1
1299989,"2023-10-12 11:34:44",4,ctf_crasher,10345,2,1
1299990,"2023-10-12 11:34:44",4,ctf_crasher,72861,2,1
1299991,"2023-10-12 11:34:44",4,ctf_crasher,78482,2,1
1299992,"2023-10-12 11:34:44",4,ctf_crasher,81665,2,1
1299993,"2023-10-12 11:34:44",4,ctf_crasher,7268,2,1
1299994,"2023-10-12 11:34:44",4,ctf_crasher,2,2,1
1299995,"2023-10-12 11:34:44",4,ctf_crasher,9434,2,1
1299996,"2023-10-12 11:34:49",4,ctf_crasher,81665,22,50
1299997,"2023-10-12 11:34:49",4,ctf_crasher,7268,22,50
1299998,"2023-10-12 11:34:49",4,ctf_crasher,2,22,50
1299999,"2023-10-12 11:34:49",4,ctf_crasher,9434,22,50
1300000,"2023-10-12 11:34:49",4,ctf_crasher,10345,22,50
1300001,"2023-10-12 11:34:49",4,ctf_crasher,72861,22,50
1300002,"2023-10-12 11:34:49",4,ctf_crasher,78482,22,50
1300003,"2023-10-12 11:43:23",4,pl_badwater,81665,15,20
1300004,"2023-10-12 11:43:23",4,pl_badwater,72861,15,20
1300005,"2023-10-12 11:43:23",4,pl_badwater,2,15,20
1300006,"2023-10-12 11:43:23",4,pl_badwater,71017,15,20
1300007,"2023-10-12 11:43:23",4,pl_badwater,9434,15,20
1300008,"2023-10-12 11:43:23",4,pl_badwater,86272,15,20
1300009,"2023-10-12 11:43:23",4,pl_badwater,78482,15,20
1300010,"2023-10-12 11:43:23",4,pl_badwater,223,15,20
1300011,"2023-10-12 11:44:43",4,pl_badwater,223,15,20
1300012,"2023-10-12 11:44:43",4,pl_badwater,2,15,20
1300013,"2023-10-12 11:44:43",4,pl_badwater,81665,15,20
1300014,"2023-10-12 11:44:43",4,pl_badwater,72861,15,20
1300015,"2023-10-12 11:44:43",4,pl_badwater,71017,15,20
1300016,"2023-10-12 11:44:43",4,pl_badwater,9434,15,20
1300017,"2023-10-12 11:44:43",4,pl_badwater,86272,15,20
1300018,"2023-10-12 11:44:43",4,pl_badwater,78482,15,20
1300019,"2023-10-12 11:46:02",4,pl_badwater,9434,15,20
1300020,"2023-10-12 11:46:02",4,pl_badwater,71017,15,20
1300021,"2023-10-12 11:46:02",4,pl_badwater,2,15,20
1300022,"2023-10-12 11:46:02",4,pl_badwater,81665,15,20
1300023,"2023-10-12 11:46:02",4,pl_badwater,72861,15,20
1300024,"2023-10-12 11:46:02",4,pl_badwater,78482,15,20
1300025,"2023-10-12 11:46:02",4,pl_badwater,86272,15,20
1300026,"2023-10-12 11:46:02",4,pl_badwater,223,15,20
1300027,"2023-10-12 11:47:45",4,pl_badwater,223,15,20
1300028,"2023-10-12 11:47:45",4,pl_badwater,86272,15,20
1300029,"2023-10-12 11:47:45",4,pl_badwater,78482,15,20
1300030,"2023-10-12 11:47:45",4,pl_badwater,72861,15,20
1300031,"2023-10-12 11:47:45",4,pl_badwater,81665,15,20
