"ribbonId","awardCode","awardCount","special","game","image","ribbonName"
298,tf_projectile_rocket,1,0,tf,"1_tf_projectile_rocket.png",Bronze Rocket Launcher
299,tf_projectile_rocket,5,0,tf,"2_tf_projectile_rocket.png",Silver Rocket Launcher
300,tf_projectile_rocket,10,0,tf,"3_tf_projectile_rocket.png",Gold Rocket Launcher
301,sniperrifle,1,0,tf,"1_sniperrifle.png",Bronze Sniper Rifle
302,sniperrifle,5,0,tf,"2_sniperrifle.png",Silver Sniper Rifle
303,sniperrifle,10,0,tf,"3_sniperrifle.png",Gold Sniper Rifle
304,minigun,1,0,tf,"1_minigun.png",Bronze Minigun
305,minigun,5,0,tf,"2_minigun.png",Silver Minigun
306,minigun,10,0,tf,"3_minigun.png",Gold Minigun
307,obj_sentrygun,1,0,tf,"1_obj_sentrygun.png",Bronze Sentry Gun
308,obj_sentrygun,5,0,tf,"2_obj_sentrygun.png",Silver Sentry Gun
309,obj_sentrygun,10,0,tf,"3_obj_sentrygun.png",Gold Sentry Gun
310,knife,1,0,tf,"1_knife.png",Bronze Knife
311,knife,5,0,tf,"2_knife.png",Silver Knife
312,knife,10,0,tf,"3_knife.png",Gold Knife
313,scattergun,1,0,tf,"1_scattergun.png",Bronze Scatter Gun
314,scattergun,5,0,tf,"2_scattergun.png",Silver Scatter Gun
315,scattergun,10,0,tf,"3_scattergun.png",Gold Scatter Gun
316,tf_projectile_pipe,1,0,tf,"1_tf_projectile_pipe.png",Bronze Grenade Launcher
317,tf_projectile_pipe,5,0,tf,"2_tf_projectile_pipe.png",Silver Grenade Launcher
318,tf_projectile_pipe,10,0,tf,"3_tf_projectile_pipe.png",Gold Grenade Launcher
319,flamethrower,1,0,tf,"1_flamethrower.png",Bronze Flamethrower
320,flamethrower,5,0,tf,"2_flamethrower.png",Silver Flamethrower
321,flamethrower,10,0,tf,"3_flamethrower.png",Gold Flamethrower
322,backburner,1,0,tf,"1_backburner.png",Bronze Backburner
323,backburner,5,0,tf,"2_backburner.png",Silver Backburner
324,backburner,10,0,tf,"3_backburner.png",Gold Backburner
325,tf_projectile_pipe_remote,1,0,tf,"1_tf_projectile_pipe_remote.png",Bronze Sticky Launcher
326,tf_projectile_pipe_remote,5,0,tf,"2_tf_projectile_pipe_remote.png",Silver Sticky Launcher
